[prepare_model] using calibration from: /root/autodl-tmp/zyn/sglang/submission_gptqmodel_calib_w4a16/perf_public_set.jsonl
[prepare_model] quantize timeout: 90 min
[prepare_model] DIAGNOSTIC: script dir contents
total 23456
drwxr-xr-x  3 root root      186 May 22 02:26 .
drwxr-xr-x 31 root root     4096 May 22 02:29 ..
-rw-r--r--  1 root root     6228 May 21 22:06 README_SUBMISSION.md
-rw-r--r--  1 root root 23925601 May 22 01:42 perf_public_set.jsonl
-rwxr-xr-x  1 root root     9502 May 22 00:59 prepare_env.sh
-rwxr-xr-x  1 root root     6858 May 21 22:06 prepare_model.sh
-rwxr-xr-x  1 root root    54841 May 22 00:59 quantize_gptqmodel_w4a16.py
drwxr-xr-x  2 root root       28 May 22 02:15 sglang
[prepare_model] DIAGNOSTIC: input dir
total 18515298
drwxr-xr-x 2 root root       4096 May 17 11:48 .
drwxr-xr-x 5 root root       4096 May 19 20:48 ..
-rw-r--r-- 1 root root         43 May 11 22:17 .mdl
-rw------- 1 root root       1110 May 11 22:52 .msc
-rw-r--r-- 1 root root         36 May 11 22:52 .mv
-rw-r--r-- 1 root root       9398 May 11 22:18 README.md
-rw-r--r-- 1 root root       2397 May 11 22:18 config.json
-rw-r--r-- 1 root root      11824 May 11 22:18 configuration_minicpm_sala.py
-rw-r--r-- 1 root root        153 May 11 22:18 generation_config.json
-rw-r--r-- 1 root root 4968143488 May 11 22:49 model-00001-of-00004.safetensors
-rw-r--r-- 1 root root 4874002352 May 11 22:49 model-00002-of-00004.safetensors
-rw-r--r-- 1 root root 4874002384 May 11 22:49 model-00003-of-00004.safetensors
-rw-r--r-- 1 root root 4238305384 May 11 22:52 model-00004-of-00004.safetensors
-rw-r--r-- 1 root root      32584 May 11 22:18 model.safetensors.index.json
-rw-r--r-- 1 root root     132069 May 17 11:48 modeling_minicpm_sala.py
-rw-r--r-- 1 root root     132102 May 17 11:48 modeling_minicpm_sala.py.bak_remove_head_first
-rw-r--r-- 1 root root       3497 May 11 22:18 special_tokens_map.json
-rw-r--r-- 1 root root    3676708 May 11 22:18 tokenizer.json
-rw-r--r-- 1 root root    1181204 May 11 22:18 tokenizer.model
[prepare_model] DIAGNOSTIC: calib jsonl path=/root/autodl-tmp/zyn/sglang/submission_gptqmodel_calib_w4a16/perf_public_set.jsonl
[prepare_model] DIAGNOSTIC: calib jsonl size=23925601 bytes
[prepare_model] DIAGNOSTIC: calib jsonl row count=150
[prepare_model] DIAGNOSTIC: calib jsonl first row (first 200 chars):
{"index": 121, "question": " Below is a numbered list of words. In these words, some appear more often than others. Memorize the ones that appear most often.\n1. elk 2. tragedy 3. elk 4. puppet 5. rep
[calib] loaded 256 prompts from /root/autodl-tmp/zyn/sglang/submission_gptqmodel_calib_w4a16/perf_public_set.jsonl
[calib] source has 150 usable rows; cycled deterministically to satisfy --num-calib=256
[calib] task distribution: {'niah': 52, 'qa': 53, 'cwe': 54, 'fwe': 50, 'mcq': 47}
[versions] python=3.12.13
[versions] torch=2.9.1
[versions] transformers=4.57.1
[versions] gptqmodel=7.0.0
[versions] flash-attn=2.8.3
[versions] flash-linear-attention=0.3.0
[versions] tokenizers=0.22.2
[versions] huggingface-hub=0.34.0
[versions] accelerate=1.12.0
[versions] ninja=1.13.0

WARN  Python GIL is enabled: Multi-gpu quant acceleration for MoE models is sub-optimal and multi-core accelerated cpu packing is also disabled. We recommend Python >= 3.13.3t with Pytorch > 2.8 for mult-gpu quantization and multi-cpu packing with env `PYTHON_GIL=0`.
INFO  ENV: Auto setting PYTORCH_ALLOC_CONF='expandable_segments:True,max_split_size_mb:256,garbage_collection_threshold:0.7' for memory saving.
INFO  ENV: Auto setting CUDA_DEVICE_ORDER=PCI_BUS_ID for correctness.          
INFO  

┌─────────────┐    ┌────────────────────────┐    ┌────────────┐    ┌─────────┐
│ GPT-QModel  │ -> │ ▓▓▓▓▓▓▓▓▓▓▓▓ 16bit     │ -> │ ▒▒▒▒ 8bit  │ -> │ ░░ 4bit │
└─────────────┘    └────────────────────────┘    └────────────┘    └─────────┘
GPT-QModel   : 7.0.0+9feb2fc87
Transformers : 4.57.1
Torch        : 2.9.1+cu128
Triton       : 3.5.1
[register] also added minicpm_sala to gptqmodel.models.auto.SUPPORTED_MODELS (len=114)
[register] registered minicpm_sala/MiniCPMSALAForCausalLM -> MiniCPMSALAGPTQ in 1 MODEL_MAP(s)
INFO  QuantizeConfig: offload_to_disk_path auto set to temporary dir `/tmp/gptqmodel_knrsj7gj`
[quant_config] offload_to_disk=False
[load] GPTQModel.load(...)  kwargs=['trust_remote_code']
[patch] forced minicpm_sala._attn_implementation = flash_attention_2
[patch] forced minicpm_sala._attn_implementation = flash_attention_2
[patch] forced minicpm_sala._attn_implementation = flash_attention_2
[patch] forced minicpm_sala._attn_implementation = flash_attention_2
Defuser public API `replace_fused_blocks()` requires transformers>=5.3.0. Current version is 4.57.1. This call is unsupported and will be skipped.
INFO  Loader: Auto dtype (native bfloat16): `torch.bfloat16`                   
INFO  Estimated Quantization BPW (bits per weight): 4.2875 bpw, based on [bits: 4, group_size: 128]
INFO  Loader: loading model directly to CPU (not using meta device or turtle_model)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:23<01:09, 23.12s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:30<00:27, 13.57s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:42<00:12, 12.85s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:52<00:00, 11.92s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:52<00:00, 13.12s/it]
Defuser public API `convert_model()` requires transformers>=5.3.0. Current version is 4.57.1. This call is unsupported and will be skipped.
INFO  Model: Loaded `generation_config`: GenerationConfig {
  "bos_token_id": 1,
  "eos_token_id": [
    2,
    73440
  ],
  "pad_token_id": 2
}

INFO  Model: Auto-fixed `generation_config` mismatch between model and `generation_config.json`.
INFO  Model: Updated `generation_config`: GenerationConfig {
  "bos_token_id": 1,
  "do_sample": true,
  "eos_token_id": [
    2,
    73440
  ],
  "pad_token_id": 2
}

INFO  Kernel: loaded -> `[]`                                                   
[register] GPTQ wrapper class: __main__.MiniCPMSALAGPTQ
[register] layer_modules=[['mlp.gate_proj', 'mlp.up_proj'], ['mlp.down_proj']]
[calib] applying chat template to calibration prompts
[calib] tokenized format: type=dict input_ids=Tensor(1, 8192) attention_mask=Tensor(1, 8192)
[quantize] starting GPTQModel W4A16 group_size=128 samples=256 max_len=8192
INFO  Packing Kernel: selected: `TorchLinear`                                  
INFO  Packing Kernel: selected: `TorchLinear`                                  
INFO  Calibration: Sort in descending order by length                          
INFO  Calibration: Total padded tokens: 0                                      
INFO  Calibration: Total non-padded tokens: 1724919                            
INFO  Calibration: Total tokens: 1724919                                       
INFO  Disk subsystem write throughput detected at 456.5 MB/s.                  
INFO  ModuleLooper: capturing layer inputs from 256 calibration batches        
